**Maestra:** Cárguela, mi amor. Y donde tienen una batería que se agota. ¿Y por qué la cierra así?

**Estudiante 1:** [ininteligible]

**Maestra:** ¿Y el cargador?

[murmullos en el salón]

**Maestra:** Allá, mire. Aquí lo voy a sentar, ve. Es que, ¿y por qué? Allá ve. Venga.

**Estudiante 2:** Señor, fui a dirección a preguntar por pastillas para el dolor de cabeza y me dijeron que que si le podía dar un [ininteligible].

**Maestra:** Vaya, mi amor, pero ahorita necesito que estemos en clase. Ya vamos a ver cómo resolvemos. ¿Y el cargador? Va, pues.

[ruido de fondo en el salón]

**Estudiante 3:** Profe, me voy a la primera fila, profe.

**Maestra:** Vaya, me guardan esos teléfonos. Saben que si están portando teléfono, se les va a decomisar y se les va a entregar hasta el 30 de noviembre.

**Estudiante 4:** ¿Qué?

**Estudiante 5:** ¿Qué?

**Maestra:** ¿Sí? ¿No han visto el comunicado de la escuela? Sí. Vaya, entonces… No, mi amor.

**Estudiante 4:** Solo no llega hasta aquí.

[murmullos en el salón]

**Maestra:** Vaya, ya necesito silencio de su parte. Guarden silencio. Si quieren, ya comenzamos. ¿Ya estuvo?

**Estudiante 4:** Sí.

**Maestra:** Ah, okay. Bueno, buenos días. Eh, tenemos la página 39 en el libro, el cuaderno de trabajo, vamos a copiar el tema y la fecha. Yo creo que ya estuvo, ¿verdad? Hemos estado viendo, eh, potencias. ¿Qué era una potencia? ¿Alguien recuerda?

**Estudiante 2:** Las veces que se repite un número.

**Maestra:** Las veces que se multiplica el mismo número. Si yo tengo 3 al cubo, ¿cuántas veces está repitiendo el 3?

**Estudiantes:** Tres veces.

**Maestra:** ¿Qué tengo que hacer con esa potencia?

**Estudiante 4:** Multiplicarla por el mismo número.

**Maestra:** Excelente. O sea, que si aparece 3 al cubo, yo no tengo que hacer 3 por 3, ¿no, verdad? Tengo que multiplicar tres veces 3. Si yo tengo 2 al cubo, ¿cuánto tengo que multiplicar?

**Estudiantes:** Dos veces.

**Maestra:** 2 al cubo.

**Estudiante 2:** Ah, dos veces dos.

**Maestra:** No. 2 al cubo. ¿Qué tengo que hacer? Ahí por donde me están grabando. Tengo que multiplicar tres veces dos. Vamos a ver, vamos a repasar un poquito. Si tengo 2 al cubo, ¿qué estoy diciendo? Ajá.

**Estudiante 4:** 2 por 2 por 2.

**Maestra:** 2 por 2 por 2 por 2. ¿Y cuánto es eso?

**Estudiantes:** Ocho.

**Maestra:** ¿Hola?

**Estudiantes:** Ocho.

**Maestra:** ¿Hola?

**Estudiantes:** Ocho.

**Maestra:** Pero me están grabando la clase.

**Estudiante 4:** Sí.

**Maestra:** Va.

**Estudiantes:** Tres veces.

**Maestra:** ¿Cuánto es? Ocho, ¿verdad? ¡Ah! Tenemos 2 por 2 por 2. ¿Y eso es?

**Estudiantes:** Ocho.

**Maestra:** Va. Ahora, el tema pasado fue utilizando multiplicaciones. Unas tenían potencias y otras no tenían potencias. ¿Cuál es el tema de ahora?

**Estudiantes:** Divisiones.

**Maestra:** Divisiones. Vamos a ver qué pasa con las divisiones.

[música de video educativo]

**Maestra:** Vaya, pensemos un poquito. ¿Qué número corresponde a ese recuadro?

**Estudiante 4:** Tres.

**Maestra:** Al primero. Al primero que es... ¿Qué número corresponde?

**Estudiante 4:** Tres. ¿Positivo o negativo?

**Maestra:** ¿Negativo? Positivo. ¿Cuántos de ellos son pares? Dos, ¿verdad? Ah, entonces cuando me dan números pares son positivos. El siguiente.
**Maestra:** Las tablas de multiplicar, miren. 2 por 3...
**Estudiantes:** Seis.
**Maestra:** Seis. Tres... 3 por 2... se repite, ¿verdad?
**Estudiantes:** Sí.
**Maestra:** Va.
**(Pausa, sonido de escritura y música suave de fondo)**
**Maestra:** Ajá. ¿Qué número corresponde?
**Estudiante 1 (femenina):** Menos tres.
**Maestra:** Menos tres, excelente. ¿Y aquí?
**Estudiante 1 (femenina):** Menos tres.
**Maestra:** Menos tres. Menos por más...
**Estudiantes:** Menos.
**Maestra:** Más por menos...
**Estudiantes:** Más.
**Maestra:** Va.
**(Pausa, sonido de escritura y música suave de fondo)**
**Maestra:** Bueno, aquí es al revés, ¿verdad? Otra vez corresponde el menos tres y aquí el... menos tres.
**Estudiante 2 (masculino):** Ah, más tres.
**(Pausa con música de fondo)**
**Maestra:** Página 39.
**(Pausa)**
**Maestra:** Se las presento.
**(Larga pausa con sonidos de la clase)**
**Maestra:** ¿Todos tienen el libro?
**Estudiante 1 (femenina):** Sí.
**Maestra:** ¿Por qué no tiene su libro?
**Estudiante 2 (masculino):** ¿Hola?
**Maestra:** ¿Sabe que tenemos que traerlo? Le voy a prestar el mío, pero... los tiene que copiar, no lo vaya a llenar aquí. Deje de estar manchándolo. ¿Su libro? ¿Por qué no lo trajo, mi amor?
**Estudiante 3 (masculino):** [audio inentendible]
**Maestra:** Solo tengo un libro. Únase con el de atrás, por favor.
**(Murmullos de estudiantes)**
**Maestra:** Vaya, le ayudo con uno. ¿Cuál es el primero?
**(Varios estudiantes hablando al mismo tiempo)**
**Maestra:** Mmm, la la la la la pregunta, ¿cuál es?
**Estudiantes:** 27 entre 3.
**Estudiante 1 (femenina):** Menos tres, ¿no?
**Maestra:** Vaya. ¿Qué tenemos que hacer en la división? Ahorita solo buscar un número en la tabla del tres que multiplicado por tres me dé...
**Estudiantes:** 27.
**Maestra:** 27. Ese es nueve. Aquí tenemos un más que no se pone, ¿verdad? Entonces tenemos más por menos...
**Estudiantes:** Menos.
**Maestra:** Menos. Y tenemos menos nueve. ¿Están comprendiendo lo que hay que hacer?
**Estudiantes:** Sí.
**Maestra:** Sí, vale. Las tablas de multiplicar, solo va a complementar. Únase ahí con él para que hagan los ejercicios. ¿Tampoco lo trajo? Ah... ¿Y usted no se va a conectar, mi amor? Iniciamos la clase hace más de 20 minutos.
**(Pausa)**
**Maestra:** Pero no estar hablando.
**(Pausa)**
**Maestra:** Ajá. Un número en la tabla del cinco que multiplicado por cinco le dé tres... le dé, sí, 15, perdón. Ya le di la respuesta, pues. ¿Cuál es?
**(Pausa)**
**Maestra:** Menos por más... Va. Vaya, ya vio lo que hay que hacer. Vaya. Ajá. Un número en la tabla del cinco que multiplicado con cinco le dé 15. ¿Qué número es ese?
**Estudiante 4 (masculino):** 5 por 3.
**Maestra:** ¿Vaya? Igual. Igual.
**(Pausa)**
**Maestra:** ¿Mande?
**Estudiante 2 (masculino):** [audio inentendible]
**Maestra:** Sí.
**Estudiante 2 (masculino):** [audio inentendible]
**Maestra:** Tres, pues. Menos por más...
**Estudiante 2 (masculino):** [audio inentendible]
**Maestra:** No, menos.
**Estudiante 2 (masculino):** [audio inentendible] igual a cero [audio inentendible].
**Maestra:** Sí. Si tengo cero manzanas y 10 niños, ¿cuánto le toca a cada niño?
**Estudiantes:** ¡Cero!
**Maestra:** Cero. No...pues ponga, ya le dieron la respuesta.

[pausa]

**Maestra:** Deje de estar viendo las respuestas así. Y ahí ni aprenden.

**Estudiante 4:** Ajá.

**Estudiante 5:** Ya, señor.

**Maestra:** Voy, voy.

[pausa]

**Maestra:** Igual, menos cuatro.

[sonido de varios estudiantes hablando al mismo tiempo]

**Maestra:** Si siguen viendo la respuesta de atrás, lo que van a lograr es que yo les arranque esa página.

**Estudiante 6:** No, no.

**Maestra:** Vaya.

**Estudiante 7:** Ya terminé.

